subject,idna_subject,expiration_date,epoch
madspmz.com,madspmz.com,17-jan-2022,1642377600.0
mxttrf.com,mxttrf.com,17-nov-2021,1637107200.0
mycdn.co,mycdn.co,08-oct-2021,1633651200.0
oload.cloud,oload.cloud,22-sep-2021,1632268800.0
onclickalgo.com,onclickalgo.com,27-apr-2021,1619481600.0
onclickgenius.com,onclickgenius.com,27-apr-2021,1619481600.0
onclickperformance.com,onclickperformance.com,27-apr-2021,1619481600.0
onclkds.com,onclkds.com,26-oct-2021,1635206400.0
onshowit.com,onshowit.com,10-sep-2021,1631232000.0
prwidgets.com,prwidgets.com,07-nov-2021,1636243200.0
recreativ.ru,recreativ.ru,19-nov-2021,1637280000.0
shopers.co.kr,shopers.co.kr,01-nov-2021,1635724800.0
ti-center.co.kr,ti-center.co.kr,21-nov-2021,1637452800.0
unionpress.co.kr,unionpress.co.kr,30-oct-2021,1635552000.0
urldelivery.com,urldelivery.com,19-sep-2021,1632009600.0
